"Civerb's Ward", "Civerb's Vestments", "lrg", 7, 13, 9, "lyel", "lyel", "", "", "", -1, "", 5, 2500, 1, "ac", -1, 15, 15, "block", -1, 15, 15, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "mana", -1, 21, 22, "", -1, -1, -1, "res-pois", -1, 25, 26, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Civerb's Icon", "Civerb's Vestments", "amu", 7, 13, 9, "lyel", "lyel", "", "", "", -1, "", 5, 2500, 2, "regen-mana", -1, 40, 40, "regen", -1, 4, 4, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "res-cold", -1, 25, 25, "", -1, -1, -1, "ac", -1, 25, 25, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Civerb's Cudgel", "Civerb's Vestments", "gsc", 7, 13, 9, "lyel", "lyel", "", "", "", -1, "", 5, 2500, -1, "att", -1, 75, 75, "dmg-max", -1, 17, 23, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "dmg/lvl", 8, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Hsarus' Iron Heel", "Hsarus' Defense", "mbt", 7, 4, 3, "dred", "dred", "", "", "", -1, "", 5, 2500, 2, "res-fire", -1, 25, 25, "move2", -1, 20, 20, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "att/lvl", 20, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Hsarus' Iron Fist", "Hsarus' Defense", "buc", 7, 4, 3, "dred", "dred", "", "", "", -1, "", 5, 2500, 2, "red-dmg", -1, 2, 2, "str", -1, 10, 10, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "ac/lvl", 20, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Hsarus' Iron Stay", "Hsarus' Defense", "mbl", 7, 4, 3, "dred", "dred", "", "", "", -1, "", 5, 2500, 2, "res-cold", -1, 20, 20, "hp", -1, 20, 20, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "ac/lvl", 20, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Cleglaw's Tooth", "Cleglaw's Brace", "lsd", 7, 6, 4, "lred", "lred", "", "", "", -1, "", 5, 2500, 2, "att%", -1, 30, 30, "deadly", -1, 50, 50, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "dmg/lvl", 10, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Cleglaw's Claw", "Cleglaw's Brace", "sml", 7, 6, 4, "lred", "lred", "", "", "", -1, "", 5, 2500, 2, "ac", -1, 17, 17, "res-pois-len", -1, 75, 75, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "res-all", -1, 15, 15, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Cleglaw's Pincers", "Cleglaw's Brace", "mgl", 7, 6, 4, "lred", "lred", "", "", "", -1, "", 5, 2500, 2, "knock", -1, 1, 1, "slow", -1, 25, 25, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "att/lvl", 20, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Iratha's Collar", "Iratha's Finery", "amu", 7, 21, 15, "lgry", "lgry", "", "", "", -1, "", 5, 2500, 2, "res-pois", -1, 30, 30, "res-pois-len", -1, 75, 75, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "res-all", -1, 15, 15, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
