"None", "", "", "", 0, 0, "", "", "", "", 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", -1
"None", "", "", "", 0, 0, "", "", "", "", 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", -1
"Shield", "shie", "shld", "", 1, 1, "rarm", "larm", "", "", 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 3, 3, 4, 0, 3, -1, 1, -1, 0, "", "", "", "", "", "", 1
"Armor", "tors", "armo", "", 1, 1, "tors", "tors", "", "", 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 3, 4, 6, 0, 3, -1, 1, -1, 0, "", "", "", "", "", "", 1
"Gold", "gold", "misc", "", 0, 0, "", "", "", "", 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", -1
"Bow Quiver", "bowq", "misl", "", 0, 1, "rarm", "larm", "", "bow", 0, 1, 0, 1, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", 3
"Crossbow Quiver", "xboq", "misl", "", 0, 1, "rarm", "larm", "", "xbow", 0, 1, 0, 1, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", 3
"Player Body Part", "play", "misc", "", 0, 0, "", "", "", "", 0, 0, 0, 0, -1, -1, 1, 1, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", 3
"Herb", "herb", "misc", "", 0, 0, "", "", "", "", 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", 3
"Potion", "poti", "misc", "", 0, 0, "", "", "", "", 0, 0, 0, 0, -1, -1, 1, 0, 0, 1, 0, 0, 0, 0, 3, -1, 0, -1, 0, "", "", "", "", "", "", 3
"Ring", "ring", "misc", "", 0, 1, "rrin", "lrin", "", "", 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -1, 5, "invrin1", "invrin2", "invrin3", "invrin4", "invrin5", "", 3
